id	name
0	international conference on human-computer interaction
1	visual analytics science and technology
2	pattern recognition and machine intelligence
4	international conference on computer graphics theory and applications
8	international conference on conceptual structures
9	international joint conference on artificial intelligence
10	Electronic Notes in Theoretical Computer Science
12	conference of the international speech communication association
13	international conference on bio-inspired systems and signal processing
15	language resources and evaluation
16	operating systems design and implementation
17	international conference on human computer interaction
19	soft computing
20	The Journal of Logic and Algebraic Programming
21	research challenges in information science
22	Journal of Advanced Computational Intelligence and Intelligent Informatics
23	usenix large installation systems administration conference
24	international conference on software engineering
25	intelligent information systems
27	international conference on parallel processing
28	international conference on computer vision
29	international syposium on methodologies for intelligent systems
30	conference on multimedia modeling
31	IEEE Data(base) Engineering Bulletin
33	hawaii international conference on system sciences
34	Ars Combinatoria
35	Applied Mathematics Letters
38	intelligent data engineering and automated learning
41	the european symposium on artificial neural networks
42	Revista Iberoamericana De Tecnologías Del Aprendizaje
43	international conference on intelligent computing
45	arXiv: Computers and Society
46	pacific asia conference on information systems
47	electronic government
51	international conference on software and data technologies
54	Wirtschaftsinformatik \/ Angewandte Informatik
55	international conference on enterprise information systems
58	color imaging conference
60	working conference on virtual enterprises
63	pacific rim international conference on artificial intelligence
64	Journal of Machine Vision and Applications
66	international conference on computational linguistics
67	international world wide web conferences
68	computers and their applications
70	Applied Artificial Intelligence
72	the florida ai research society
75	north american chapter of the association for computational linguistics
76	text retrieval conference
77	intelligent data analysis
79	international semantic web conference
80	international conference on machine learning
81	national conference on artificial intelligence
83	Synthese
84	canadian conference on computational geometry
85	measurement and modeling of computer systems
86	wireless personal multimedia communications
88	medical informatics europe
91	rough sets and knowledge technology
95	product focused software process improvement
96	arXiv: Artificial Intelligence
100	IEEE Computer
102	international on-line testing symposium
106	parallel computing
110	empirical methods in natural language processing
112	Informatik Spektrum
115	international conference on computational logistics
117	Electronic Colloquium on Computational Complexity
118	Kybernetika
119	Wireless Personal Communications
120	international conference on intelligent robotics and applications
122	Journal of Parallel and Distributed Computing
123	european conference on artificial intelligence
124	Technique Et Science Informatiques
125	hybrid artificial intelligence systems
127	network and distributed system security symposium
128	international conference on computer aided design
130	Lecture Notes in Computer Science
131	system analysis and modeling
132	annual computer security applications conference
133	genetic and evolutionary computation conference
135	international symposium on object/component/service-oriented real-time distributed computing
136	Journal of Intelligent Manufacturing
137	international conference on image and signal processing
139	computational intelligence
140	arXiv: Quantum Physics
145	international conference on algorithms and architectures for parallel processing
147	siam international conference on data mining
148	affective computing and intelligent interaction
149	summer computer simulation conference
150	international conference on management of data
151	Journal of Symbolic Computation
152	international symposium on neural networks
154	A Quarterly Journal of Operations Research
155	international conference on social computing
156	international conference on informatics in control, automation and robotics
159	knowledge discovery and data mining
160	Future Generation Computer Systems
161	international conference on computer supported education
162	discovery science
163	international conference on image analysis and processing
164	advances in databases and information systems
165	asian conference on intelligent information and database systems
168	field programmable gate arrays
169	software engineering and knowledge engineering
170	european conference on information systems
171	Journal of Universal Computer Science
172	Computer Communications
174	industrial and engineering applications of artificial intelligence and expert systems
176	Reliable Computing
177	IEEE Transactions on Computers
179	information processing and management of uncertainty
180	international conference on web engineering
182	international acm sigir conference on research and development in information retrieval
185	partial evaluation and semantic-based program manipulation
187	international conference on biomedical electronics and devices
189	American Mathematical Monthly
190	international conference on computer vision theory and applications
191	international conference on artificial intelligence and law
193	international conference on communications
194	Ingénierie Des Systèmes D'information
195	ad hoc networks
198	international conference on computational science and its applications
200	international conference on robotics and automation
201	advances in mobile multimedia
203	international workshop on openmp
206	data warehousing and knowledge discovery
207	international conference on health informatics
209	symposium on geometry processing
210	computer science and its applications
212	international congress on mathematical software
213	Ad Hoc & Sensor Wireless Networks
215	Advances in Computational Mathematics
216	international conference on computer communications
218	Theoretical Computer Science
220	Photonic Network Communications
221	international conference on neural information processing
227	model driven engineering languages and systems
230	business information systems
231	canadian conference on artificial intelligence
232	international symposium on experimental robotics
233	conference on scientific computing
235	arXiv: Human-Computer Interaction
237	Informatica (slovenia)
238	international conference on artificial neural networks
240	computing and combinatorics conference
241	international conference on pervasive computing
242	symposium on discrete algorithms
248	medical image computing and computer assisted intervention
249	international conference on information systems
250	Information Fusion
255	Scholarpedia
257	network and system security
260	pacific-asia conference on knowledge discovery and data mining
262	international conference on knowledge discovery and information retrieval
264	Information Technology & Management
267	mathematical foundations of computer science
269	text speech and dialogue
271	information security for south africa
272	Journal of Machine Learning Research
273	symposium on the theory of computing
274	language and automata theory and applications
275	intelligent technologies for interactive entertainment
276	European Journal of Operational Research
279	european conference on parallel processing
280	cyberworlds
282	Automatica
283	Education and Information Technologies
285	international conference on logic programming
291	compiler construction
292	international work-conference on the interplay between natural and artificial computation
295	computer information systems and industrial management applications
298	advanced concepts for intelligent vision systems
300	logic in computer science
302	Journal of Management Information Systems
303	medical image computing and computer-assisted intervention
304	simulated evolution and learning
305	adaptive agents and multi agents systems
308	IEEE Internet Computing
309	swarm evolutionary and memetic computing
310	signal processing systems
313	The International Arab Journal of Information Technology
314	international conference on web information systems and technologies
315	Annals of Operations Research
316	scandinavian conference on information systems
317	statistical and scientific database management
318	european symposium on research in computer security
327	indian international conference on artificial intelligence
328	ieee international conference on high performance computing data and analytics
331	Annales Des Télécommunications
333	International Journal of Parallel Programming
335	Psychnology Journal
336	australasian database conference
338	database and expert systems applications
339	social informatics
340	web age information management
341	international conference on weblogs and social media
342	arXiv: Distributed, Parallel, and Cluster Computing
343	Computer-aided Design
348	Order
351	international conference on hybrid information technology
352	foundations of computer science
353	arXiv: Networking and Internet Architecture
355	Journal of Web Engineering
356	conference on privacy, security and trust
357	Ercim News
359	asian conference on computer vision
361	adaptive agents and multi-agents systems
365	german conference on bioinformatics
366	vision modeling and visualization
369	international symposium on circuits and systems
370	image and vision computing new zealand
372	international conference on swarm intelligence
376	asia-pacific web conference
379	symposium on reliable distributed systems
384	broadband communications, networks and systems
385	international conference on machine learning and applications
386	ACM Transactions on Mathematical Software
387	Journal of Functional Programming
389	document analysis systems
390	very large data bases
392	decision support systems
394	Journal of Instruction-level Parallelism
395	Communications of The ACM
396	recent advances in intrusion detection
398	computer aided verification
399	Cognitive Science
400	new interfaces for musical expression
401	distributed computing in sensor systems
402	vlsi test symposium
403	arXiv: Learning
404	international symposium/conference on music information retrieval
405	Computer Systems: Science & Engineering
407	Computing
408	machine learning and data mining in pattern recognition
409	european conference on computer vision
413	IEEE Software
415	Journal of Information Science and Engineering
418	conference on computability in europe
421	Computers & Graphics
422	international conference on knowledge capture
425	artificial intelligence applications and innovations
427	iberoamerican congress on pattern recognition
429	in Silico Biology
430	Information Processing Letters
431	international conference on image analysis and recognition
433	international conference on e business
435	Elektrotechnik Und Informationstechnik
436	foundations of software technology and theoretical computer science
437	Information Technology
438	Discrete and Computational Geometry
439	theory and application of cryptographic techniques
442	European Journal of Combinatorics
443	Electronic Government, An International Journal
445	tests and proofs
446	international symposium on visual computing
447	conference of the european chapter of the association for computational linguistics
449	testbeds and research infrastructures for the development of networks and communities
450	computer supported cooperative work in design
451	Intelligence\/sigart Bulletin
453	fundamental approaches to software engineering
454	Datenbank-spektrum
455	Telecommunication Systems
457	Journal of Global Optimization
460	arXiv: Social and Information Networks
461	international workshop on fuzzy logic and applications
462	Journal of the American Medical Informatics Association
463	communications and networking symposium
465	advances in multimedia
467	international conference on electronic publishing
469	Computers & Chemical Engineering
478	international conference on security and cryptography
483	computational intelligence and games
485	usenix technical conference
488	Machine Learning
490	computer assisted radiology and surgery
494	ubiquitous computing
496	conference on current trends in theory and practice of informatics
500	ieee international conference on cloud computing technology and science
501	international conference on computers in education
503	international conference on information security and cryptology
504	Informatica (lithuanian Academy of Sciences)
505	Design Automation for Embedded Systems
507	european conference on principles of data mining and knowledge discovery
508	Journal of Computational Physics
509	IEICE Transactions on Fundamentals of Electronics, Communications and Computer Sciences
511	embedded and ubiquitous computing
512	arXiv: Cryptography and Security
513	Computing and Informatics \/ Computers and Artificial Intelligence
514	software engineering, artificial intelligence, networking and parallel/distributed computing
520	international conference on image processing
521	Journal of Cheminformatics
522	international workshop on security
523	Electronic Markets
524	Interactions
526	Revista De Informática Teórica E Aplicada
527	workshop on information security applications
528	arXiv: Software Engineering
530	Journal of Mathematical Imaging and Vision
532	international conference on tools with artificial intelligence
533	Ksii Transactions on Internet and Information Systems
534	ambient intelligence
539	field-programmable logic and applications
540	Journal of Intelligent and Robotic Systems
541	Information Retrieval
544	web information systems modeling
545	Journal of Chemical Information and Computer Sciences
546	international conference on embedded networked sensor systems
547	international conference on mobile multimedia communications
550	arXiv: Robotics
551	Multimedia Systems
552	Knowledge Based Systems
554	web information systems engineering
555	wireless algorithms systems and applications
557	IEEE Transactions on Very Large Scale Integration Systems
560	graphics interface
561	international conference on computational collective intelligence
563	information processing in medical imaging
565	Future Internet
566	international conference on computer graphics and interactive techniques
569	knowledge and systems engineering
571	conference on information and knowledge management
573	arXiv: Data Structures and Algorithms
574	IEEE MultiMedia
577	Journal of Electronic Testing
578	international conference on agents and artificial intelligence
579	human factors in computing systems
581	International Journal of Strategic Information Technology and Applications
582	international conference on acoustics, speech, and signal processing
583	ieee visualization
584	international conference on data engineering
586	geographic information science
587	IEEE Intelligent Systems
588	european conference on software architecture
592	Problems of Information Transmission
593	IEICE Transactions on Information and Systems
595	modeling, analysis, and simulation on computer and telecommunication systems
596	agent directed simulation
597	Teleoperators and Virtual Environments
600	Clei Electronic Journal
601	international conference on software maintenance
604	Journal of Convergence Information Technology
607	Applied Mathematics and Computation
613	International Journal of Systems Science
614	robotics and applications
617	Performance Evaluation
618	International Journal of Medical Informatics
620	field programmable logic and applications
624	Softwaretechnik-trends
625	federated conference on computer science and information systems
627	granular computing
629	Computational Statistics & Data Analysis
630	inductive logic programming
631	theory and practice of digital libraries
633	international test conference
636	Computer Networks and Isdn Systems
638	cryptographic hardware and embedded systems
639	ACM Sigmis Database
640	arXiv: Other Computer Science
642	international conference on information and communication security
644	arXiv: Computer Science and Game Theory
646	Archive for Mathematical Logic
647	conference on object-oriented programming systems, languages, and applications
648	principles of distributed computing
650	formal methods
652	User Modeling and User-adapted Interaction
654	international conference on distributed computing systems
655	international conference on bioinformatics
656	workshop on knowledge discovery and data mining
658	high performance interconnects
659	cooperative design visualization and engineering
661	fuzzy systems and knowledge discovery
663	Discrete Event Dynamic Systems
666	multiple criteria decision making
669	International Journal of Pattern Recognition and Artificial Intelligence
670	international conference in central europe on computer graphics and visualization
671	Personal and Ubiquitous Computing
672	robot soccer world cup
673	Social Networks
674	Signal Processing
678	International Journal of Computer Vision
679	Combinatorica
680	machine vision applications
681	asia-pacific software engineering conference
682	the internet of things
685	pacific symposium on biocomputing
686	international conference on machine learning and cybernetics
690	conference on innovative data systems research
692	Presence: Teleoperators & Virtual Environments
694	Annals of Mathematics and Artificial Intelligence
695	workshop in information security theory and practice
696	arXiv: Logic in Computer Science
697	arXiv: Computer Vision and Pattern Recognition
698	Journal of Logic Programming
699	international workshop on the web and databases
700	Sigplan Notices
701	tools and algorithms for construction and analysis of systems
703	meeting of the association for computational linguistics
704	IEEE Distributed Systems Online
707	Queueing Systems
708	discrete geometry for computer imagery
709	Journal of Symbolic Logic
710	arXiv: Multimedia
711	international conference on information systems security
714	Journal of Artificial Societies and Social Simulation
715	design automation conference
716	mining and learning with graphs
718	D-lib Magazine
719	Applied Categorical Structures
721	Journal of Biomedical Informatics
722	Praxis Der Wirtschaftsinformatik
723	IEEE Transactions on Software Engineering
726	international conference on networking
727	international conference on concurrency theory
728	european conference on artificial life
729	Journal of Multimedia
731	IEEE Transactions on Knowledge and Data Engineering
736	Computers and The Humanities
748	Distributed and Parallel Databases
750	The Information Society
751	arXiv: Computational Engineering, Finance, and Science
755	The Visual Computer
758	Journal of the Association for Information Science and Technology
759	Empirical Software Engineering
760	International Journal of Speech Technology
762	Innovations in Systems and Software Engineering
764	computer science and software engineering
766	robotics science and systems
767	learning and intelligent optimization
769	arXiv: Information Theory
770	dependable systems and networks
771	Acta Informatica
772	european conference on cognitive ergonomics
773	international symposium on memory management
774	robotics: science and systems
775	International Journal of Geographic Information Systems
777	high-performance computer architecture
779	grid and cooperative computing
781	Computers & Mathematics With Applications
782	software product lines
783	languages, compilers, and tools for embedded systems
784	symposium on computational geometry
786	Computer Standards & Interfaces
788	intelligent systems in molecular biology
789	Operational Research
793	Remote Sensing
794	runtime verification
795	arXiv: Programming Languages
796	international conference on pattern recognition
798	Combinatorics, Probability & Computing
800	Fundamenta Informaticae
801	formal methods in computer aided design
802	Wireless Networks
803	ubiquitous intelligence and computing
807	advanced video and signal based surveillance
808	Artificial Life
809	conference on communication networks and services research
811	international conference on computer communications and networks
813	Journal of Integrative Bioinformatics
815	international conference on functional programming
816	asia and south pacific design automation conference
817	Cluster Computing
818	vehicular technology conference
819	Neurocomputing
822	conference on network and service management
824	Datenschutz Und Datensicherheit
826	Science of Computer Programming
828	Journal of Complexity
829	ieee international conference on fuzzy systems
830	participatory design conference
831	networked systems design and implementation
832	international conference on contemporary computing
833	neural information processing systems
835	international conference for young computer scientists
836	Studia Informatica Universalis
837	international parallel and distributed processing symposium
839	programming language design and implementation
840	real-time systems symposium
843	Journal of Philosophical Logic
844	ACM Computing Surveys
845	conference on information technology in asia
847	asia-pacific network operations and management symposium
849	autonomic and trusted computing
855	international conference on network protocols
856	IEEE Transactions on Information Theory
857	advances in computing and communications
858	Journal of Computer Science
859	IEEE Design & Test of Computers
861	arXiv: Databases
862	Journal of the Association for Information Systems
863	international conference on informatics in control automation and robotics
865	Software Process: Improvement and Practice
866	Bioinformatics
868	computational intelligence and security
872	Artificial Intelligence in Medicine
873	Sigir Forum
875	Journal of Chemical Information and Modeling
877	Discrete Optimization
879	international conference on data mining
882	ACM Transactions on Computer Systems
886	hardware-oriented security and trust
889	Human-Computer Interaction
890	information hiding
892	pacific-rim symposium on image and video technology
893	ACM Transactions on Graphics
896	international symposium on microarchitecture
898	digital information and communication technology and its applications
899	Journal of Combinatorial Theory
900	Numerical Algorithms
901	latin american network operations and management symposium
902	fast software encryption
903	international conference on bio inspired systems and signal processing
904	high performance embedded architectures and compilers
907	spring simulation multiconference
908	Computational Optimization and Applications
909	bioinformatics and bioengineering
910	Journal of Computer and System Sciences
912	arXiv: Neural and Evolutionary Computing
914	ACM Queue
916	international symposium on computer architecture
918	arXiv: Optimization and Control
920	Mobile Networks and Applications
921	international conference on pervasive and embedded computing and communication systems
923	principles of security and trust
924	Systems and Computers in Japan
926	symposium on principles of database systems
931	Journal of Scientific Computing
936	computer software and applications conference
943	international conference on cloud computing and services science
944	international conference on ultra modern telecommunications
945	research in computational molecular biology
948	Journal of Network and Systems Management
952	grid computing
953	Science in China Series F: Information Sciences
955	Genomics, Proteomics & Bioinformatics
956	Sigact News
958	International Journal of Information Management
959	distributed applications and interoperable systems
960	international convention on information and communication technology, electronics and microelectronics
962	International Journal of Multimedia Data Engineering and Management
963	Industrial Management and Data Systems
968	multimedia and ubiquitous engineering
969	Siam Journal on Control and Optimization
970	Automatisierungstechnik
971	Journal of Intelligent and Fuzzy Systems
973	Studia Logica
981	integrated network management
982	international conference on vlsi design
984	Computers & Security
986	mobile ad hoc and sensor networks
988	international conference on computer design
989	Computer Languages, Systems & Structures
990	International Journal of Intelligent Systems
991	Journal of Approximation Theory
992	architectural support for programming languages and operating systems
994	Operating Systems Review
996	communication systems and networks
997	integrated formal methods
1000	New Generation Computing
1001	innovative applications of artificial intelligence
1005	SIAM Journal on Computing
1006	Cybernetics and Human Knowing
1007	symposium on operating systems principles
1010	arXiv: Numerical Analysis
1011	Digital Investigation
1012	SIAM Journal on Matrix Analysis and Applications
1013	Journal of Decision Systems
1014	IEEE Transactions on Neural Networks
1015	international conference on genetic and evolutionary computing
1017	IEEE Transactions on Pattern Analysis and Machine Intelligence
1018	Elearn
1019	Frontiers in Neuroengineering
1020	british machine vision conference
1023	requirements engineering foundation for software quality
1024	application-specific systems, architectures, and processors
1025	Educational Technology & Society
1027	ACM Transactions on Intelligent Systems and Technology
1028	Journal of Cellular Automata
1029	parallel, distributed and network-based processing
1032	IEEE Transactions on Automatic Control
1034	information processing in sensor networks
1036	data compression conference
1037	International Journal of Human-computer Studies \/ International Journal of Man-machine Studies
1038	Mathematical Methods of Operations Research
1040	Designs, Codes and Cryptography
1042	Expert Systems With Applications
1043	Computer Networks
1044	Information Processing and Management
1045	intelligence and security informatics
1046	wearable and implantable body sensor networks
1047	Physical Communication
1049	international conference on information networking
1050	digital image computing: techniques and applications
1053	computer games
1054	ieee virtual reality conference
1055	international workshop on combinatorial image analysis
1056	Natural Computing
1059	IEEE Computer Graphics and Applications
1060	Proceedings of SPIE
1061	Proceedings of The Vldb Endowment
1062	Applicable Algebra in Engineering, Communication and Computing
1063	International Journal of Geographical Information Science
1065	arXiv: Information Retrieval
1066	cooperative information systems
1067	Journal of Algorithms
1069	Journal of Graph Theory
1070	The New Review of Hypermedia and Multimedia
1071	world summit on the knowledge society
1072	Journal of Computational and Applied Mathematics
1073	Annual Reviews in Control
1074	next generation internet
1075	Graphs and Combinatorics
1077	power and timing modeling optimization and simulation
1079	arXiv: Physics and Society
1082	International Journal of Electronic Commerce
1084	Theory of Computing Systems \/ Mathematical Systems Theory
1085	International Journal on Software Tools for Technology Transfer
1086	Signal Processing-image Communication
1087	distributed multimedia systems
1088	Journal of Network and Computer Applications
1090	acm/ieee joint conference on digital libraries
1092	algorithmic applications in management
1094	International Journal of Computer Mathematics
1095	Microprocessors and Microsystems
1096	international conference on networking, sensing and control
1098	Electronic Commerce Research
1099	Journal of Computational Chemistry
1101	Siam Journal on Imaging Sciences
1102	international wireless internet conference
1105	extending database technology
1106	arXiv: Computation and Language
1107	Journal of Discrete Algorithms
1108	acm multimedia
1109	Programming and Computer Software
1111	Journal of Applied Non-Classical Logics
1117	Mathematics of Computation
1118	Minds and Machines
1120	Journal of Information Technology
1121	International Journal of Enterprise Information Systems
1122	International Journal of Information and Communication Technology
1123	quantitative evaluation of systems
1125	scandinavian workshop on algorithm theory
1129	arXiv: Computational Complexity
1131	international conference on natural language generation
1132	international conference on knowledge engineering and ontology development
1136	australian software engineering conference
1137	multimedia information retrieval
1139	International Journal of Advanced Corporate Learning (ijac)
1140	pacific rim conference on multimedia
1141	computer science symposium in russia
1143	conference on recommender systems
1146	Engineering Applications of Artificial Intelligence
1147	IEEE Robotics & Automation Magazine
1148	Security Informatics
1149	Computational and Mathematical Organization Theory
1151	international joint conference on knowledge discovery, knowledge engineering and knowledge management
1152	systems, man and cybernetics
1156	Information Systems Frontiers
1158	arXiv: Multiagent Systems
1159	signal-image technology and internet-based systems
1160	Ubiquity
1164	Multimedia Tools and Applications
1166	international conference on smart grids and green it systems
1167	Computers & Operations Research
1169	Advances in Engineering Software
1171	international conference on database theory
1173	International Journal of Information Security
1175	Annals of Pure and Applied Logic
1180	international database engineering and applications symposium
1181	Pervasive and Mobile Computing
1182	Electronic Journal of Combinatorics
1183	ACM Transactions on Programming Languages and Systems
1184	Physical Review A
1185	ieee international conference on pervasive computing and communications
